　　　　　
　　　　　
　　　　　
 
软件详细设计说明
　　         
　　　　题    目 基于SYSML模型的文档自动生成系统
b) 效率要求。项目列表查询、项目详情查询和成员列表查询属于常用操作，在课程设计阶段的本地开发环境和普通局域网环境下应能够快速返回，不应造成页面长时间无响应。
c) 完整性要求。项目记录应包含项目名称、项目编号、项目描述、项目所有者、创建时间和更新时间等基本信息；项目成员记录应包含项目标识、用户标识、项目成员角色和创建时间等信息。
d) 安全性要求。项目创建、修改、删除和成员管理操作必须在用户认证后进行，并根据系统角色和项目成员角色进行权限判断。未登录用户不得访问项目接口，权限不足用户不得修改或删除项目数据。
e) 可靠性要求。数据库查询、写入或删除操作失败时，系统应返回错误提示并避免产生不一致数据。项目删除时，与项目关联的模型、模板和生成文档等数据应按数据库关系进行级联处理或按系统设计进行统一维护。
f) 可维护性要求。项目管理逻辑应与认证权限、模型管理和文档生成逻辑保持相对独立，通过项目标识与其他业务单元关联，避免将模型解析或文档生成逻辑混入项目管理接口中。
g) 可扩展性要求。当前项目成员角色主要包括 manager、editor、viewer。后续如需增加审阅人员、文档管理员等项目内角色，应通过扩展项目成员角色集合和权限判断逻辑实现。
4.2.3　 算法
　　本软件单元不涉及复杂数学算法，主要涉及项目访问权限判断、项目管理权限判断、项目成员角色校验和项目列表过滤算法。
a) 项目访问权限判断算法。系统首先读取当前用户对象和目标项目对象。若当前用户为系统管理员，则允许访问；若当前用户为项目所有者，则允许访问；否则查询 project_members 表中是否存在当前用户与该项目的成员关系。若存在成员关系，则允许访问；否则拒绝访问。
b) 项目管理权限判断算法。系统首先查询目标项目是否存在。若项目不存在，则返回项目不存在错误；若当前用户为系统管理员或项目所有者，则允许执行管理操作；否则查询当前用户在该项目中的成员角色。仅当成员角色为 manager 时，允许执行成员管理或项目维护操作，否则返回权限不足。
c) 项目成员角色校验算法。系统接收新增或修改项目成员请求后，判断成员角色是否属于 manager、editor、viewer 三类允许值。若角色不属于允许集合，则拒绝操作并返回角色非法提示。
d) 项目列表过滤算法。系统查询项目列表时，若当前用户为管理员，则返回全部项目；若当前用户不是管理员，则只返回当前用户作为项目所有者的项目，或当前用户已加入 project_members 成员表的项目。
4.2.4　 流程逻辑
　　项目管理软件单元主要涉及两类流程：一是项目管理软件单元内部与前端项目页面、项目数据结构、项目成员数据结构和审计日志之间的接口关系；二是项目创建、查询、修改、删除和成员管理的业务执行流程。
　　项目管理软件单元接口关系见图 4-3。该图说明前端项目页面通过项目创建、项目查询、项目维护和成员管理等子程序访问项目数据、项目成员数据和操作日志数据。
　　项目管理软件单元主要对外提供项目创建接口、项目列表查询接口、项目详情查询接口、项目更新接口、项目删除接口、项目成员列表接口、项目成员添加接口、项目成员更新接口和项目成员移除接口；同时对内提供项目访问权限判断、项目角色判断和项目管理权限确认等内部接口。其接口关系如图 4-3 所示。

图 4-3 项目管理软件单元接口关系图
　　项目管理业务流程见图 4-4。该流程从用户进入项目管理页面开始，经由项目列表加载、用户选择操作、权限判断、数据校验、数据库写入、日志记录和页面刷新，最终完成项目管理操作。

图 4-4 项目管理业务流程图
　　具体流程说明如下：用户进入项目管理页面后，前端调用项目列表接口；后端根据当前用户角色和项目成员关系返回可访问项目列表；用户选择创建、查看、修改、删除项目或维护项目成员；后端首先进行登录状态和项目权限校验；权限校验通过后，系统继续进行项目编号、成员用户、成员角色等业务数据校验；校验通过后写入 projects 或 project_members 表；操作完成后写入审计日志，并向前端返回操作结果；前端根据返回结果刷新项目列表、项目详情或成员列表。
4.2.5　 接口
4.2.5.1　 接口标识
　　项目管理软件单元主要对外提供项目创建接口、项目列表查询接口、项目详情查询接口、项目更新接口、项目删除接口、项目成员列表接口、项目成员添加接口、项目成员更新接口和项目成员移除接口；同时对内提供项目访问权限判断、项目角色判断和项目管理权限确认等内部接口。其接口关系如图 4-3 所示。
表 4-13　项目管理软件单元接口标识表
序号接口名称接口标识所属软件单元接口性质主要作用1项目创建接口IF_SYSMLDOCGEN_PROJECT_01SYSMLDOCGEN-CSU-PROJECT外部接口接收项目信息，创建项目记录2项目列表查询接口IF_SYSMLDOCGEN_PROJECT_02SYSMLDOCGEN-CSU-PROJECT外部接口返回当前用户可访问的项目列表3项目详情查询接口IF_SYSMLDOCGEN_PROJECT_03SYSMLDOCGEN-CSU-PROJECT外部接口返回指定项目详细信息4项目更新接口IF_SYSMLDOCGEN_PROJECT_04SYSMLDOCGEN-CSU-PROJECT外部接口更新项目名称和项目描述5项目删除接口IF_SYSMLDOCGEN_PROJECT_05SYSMLDOCGEN-CSU-PROJECT外部接口删除指定项目记录6项目成员列表接口IF_SYSMLDOCGEN_PROJECT_MEMBER_01SYSMLDOCGEN-CSU-PROJECT外部接口查询项目所有者和项目成员列表7项目成员添加接口IF_SYSMLDOCGEN_PROJECT_MEMBER_02SYSMLDOCGEN-CSU-PROJECT外部接口向指定项目添加成员8项目成员更新接口IF_SYSMLDOCGEN_PROJECT_MEMBER_03SYSMLDOCGEN-CSU-PROJECT外部接口更新项目成员角色9项目成员移除接口IF_SYSMLDOCGEN_PROJECT_MEMBER_04SYSMLDOCGEN-CSU-PROJECT外部接口从项目中移除指定成员10项目访问判断接口IF_SYSMLDOCGEN_PROJECT_SECURITY_01SYSMLDOCGEN-CSU-PROJECT内部接口判断当前用户是否可访问项目11项目管理权限确认接口IF_SYSMLDOCGEN_PROJECT_SECURITY_02SYSMLDOCGEN-CSU-PROJECT内部接口判断当前用户是否可管理项目4.2.5.2　 函数描述表
表4-14　项目创建函数描述表
函数定义ProjectOut create_project(payload, user, db)所属接口名称IF_SYSMLDOCGEN_PROJECT_01简单描述接收项目创建请求，校验项目编号唯一性，创建项目记录并将当前用户设置为项目所有者。参数说明名称in/out类型简短描述payloadinProjectCreate项目创建请求数据，包括 name、code、description 等字段。userinUser通过角色校验后的当前用户，允许角色为 admin 或 author。dbinSession数据库会话对象，用于查询项目编号、写入项目记录并提交事务。ProjectOutoutProjectOut创建成功后返回项目基本信息。返回值ProjectOut：项目创建成功，返回新建项目对象；HTTP 400：项目编号已存在；HTTP 403：当前用户角色不允许创建项目。表4-15　项目列表查询函数描述表
函数定义list[ProjectOut] list_projects(user, db)所属接口名称IF_SYSMLDOCGEN_PROJECT_02简单描述根据当前用户角色和项目成员关系查询项目列表，管理员返回全部项目，普通用户返回其拥有或参与的项目。参数说明名称in/out类型简短描述userinUser通过当前用户识别接口解析得到的登录用户对象。dbinSession数据库会话对象，用于查询 projects 和 project_members 表。list[ProjectOut]outlist[ProjectOut]当前用户可访问的项目列表。返回值list[ProjectOut]：查询成功，返回项目列表；HTTP 401：当前请求未携带有效登录令牌。表4-16　项目详情查询函数描述表
函数定义ProjectOut get_project(project_id, user, db)所属接口名称IF_SYSMLDOCGEN_PROJECT_03简单描述根据项目编号查询项目详情，并在返回前校验当前用户是否具有项目访问权限。参数说明名称in/out类型简短描述project_idinint目标项目唯一标识。userinUser当前登录用户对象。dbinSession数据库会话对象，用于查询项目记录和成员关系。ProjectOutoutProjectOut指定项目的详细信息。返回值ProjectOut：查询成功，返回项目详情；HTTP 404：项目不存在；HTTP 403：当前用户无权访问该项目。表4-17　项目更新函数描述表
函数定义ProjectOut update_project(project_id, payload, user, db)所属接口名称IF_SYSMLDOCGEN_PROJECT_04简单描述校验当前用户是否具有项目管理权限，校验通过后更新项目名称或项目描述，并记录操作日志。参数说明名称in/out类型简短描述project_idinint被更新项目的唯一标识。payloadinProjectUpdate项目更新请求数据，包括 name 和 description，可为空。userinUser当前登录用户对象。dbinSession数据库会话对象，用于查询和更新项目记录。ProjectOutoutProjectOut更新后的项目基本信息。返回值ProjectOut：更新成功，返回更新后的项目；HTTP 404：项目不存在；HTTP 403：当前用户无项目管理权限。表4-18　项目删除函数描述表
函数定义None delete_project(project_id, user, db)所属接口名称IF_SYSMLDOCGEN_PROJECT_05简单描述根据项目编号删除项目记录。删除前需确认项目存在，并确认当前用户为管理员或项目所有者。参数说明名称in/out类型简短描述project_idinint被删除项目的唯一标识。userinUser当前登录用户对象。dbinSession数据库会话对象，用于查询和删除项目记录。NoneoutNone删除成功后无响应内容。返回值None：删除成功，返回 HTTP 204；HTTP 404：项目不存在；HTTP 403：当前用户无删除权限。表4-19　项目成员添加函数描述表
函数定义ProjectMemberOut add_project_member(project_id, payload, user, db)所属接口名称IF_SYSMLDOCGEN_PROJECT_MEMBER_02简单描述在项目管理权限校验通过后，向指定项目添加成员，并为成员设置项目内角色。参数说明名称in/out类型简短描述project_idinint目标项目唯一标识。payloadinProjectMemberCreate成员添加请求数据，包括 user_id 和 role。userinUser当前登录用户对象。dbinSession数据库会话对象，用于查询用户、项目成员并写入成员记录。ProjectMemberOutoutProjectMemberOut新添加项目成员的信息。返回值ProjectMemberOut：成员添加成功；HTTP 400：成员角色非法、目标用户为项目所有者或用户已是项目成员；HTTP 404：用户或项目不存在；HTTP 403：当前用户无项目管理权限。表4-20　项目成员更新函数描述表
函数定义ProjectMemberOut update_project_member(project_id, member_id, payload, user, db)所属接口名称IF_SYSMLDOCGEN_PROJECT_MEMBER_03简单描述在项目管理权限校验通过后，更新指定项目成员的项目内角色。参数说明名称in/out类型简短描述project_idinint目标项目唯一标识。member_idinint项目成员记录唯一标识。payloadinProjectMemberUpdate成员更新请求数据，包含新的 role 字段。userinUser当前登录用户对象。dbinSession数据库会话对象，用于查询和更新项目成员记录。ProjectMemberOutoutProjectMemberOut更新后的项目成员信息。返回值ProjectMemberOut：成员角色更新成功；HTTP 400：成员角色非法；HTTP 404：项目成员不存在；HTTP 403：当前用户无项目管理权限。表4-21　项目管理权限确认函数描述表
函数定义Project ensure_project_manage_access(db, project_id, user)所属接口名称IF_SYSMLDOCGEN_PROJECT_SECURITY_02简单描述查询项目记录并判断当前用户是否具有项目管理权限，供项目更新、成员管理等接口调用。参数说明名称in/out类型简短描述dbinSession数据库会话对象，用于查询项目和成员关系。project_idinint目标项目唯一标识。userinUser当前登录用户对象。ProjectoutProject权限校验通过后返回项目对象。返回值Project：当前用户具有项目管理权限；HTTP 404：项目不存在；HTTP 403：当前用户不是管理员、项目所有者或项目 manager。
4.2.6　 数据结构
4.2.6.1　 Project数据结构
　　Project 数据结构用于保存系统项目基本信息，是模型、模板、生成文档和项目成员关系的上层业务归属对象。
　　表4-22　 Project数据结构描述表
数据结构名称Project：项目基本信息数据结构，对应 projects 表。变量说明类型变量名说明　　intid项目唯一标识，主键。　　stringname项目名称，长度不超过 120 个字符。　　stringcode项目编号，系统内唯一，长度不超过 60 个字符。　　textdescription项目描述，可为空。　　intowner_id项目所有者用户标识，关联 users 表。　　datetimecreated_at项目创建时间。　　datetimeupdated_at项目更新时间。4.2.6.2　 ProjectMember数据结构
　　ProjectMember 数据结构用于保存项目与用户之间的成员关系，并记录用户在项目内的角色。
　　表4-23　 ProjectMember数据结构描述表
数据结构名称ProjectMember：项目成员关系数据结构，对应 project_members 表。变量说明类型变量名说明　　intid项目成员记录唯一标识，主键。　　intproject_id项目标识，关联 projects 表。　　intuser_id用户标识，关联 users 表。　　stringrole项目内角色，取值为 manager、editor 或 viewer。　　datetimecreated_at成员关系创建时间。4.2.6.3　 ProjectCreate 和 ProjectUpdate数据结构
　　ProjectCreate 和 ProjectUpdate 数据结构用于项目创建和项目更新请求。
　　表4-24 ProjectCreate 和 ProjectUpdate数据结构描述表
数据结构名称ProjectCreate / ProjectUpdate：项目创建与更新请求数据结构。变量说明类型变量名说明　　stringname项目名称；创建时必填，更新时可为空。　　stringcode项目编号；创建时必填且系统内唯一，更新时不修改。　　string | Nonedescription项目描述，可为空。4.2.6.4　 ProjectMemberCreate 和 ProjectMemberUpdate数据结构
　　ProjectMemberCreate 和 ProjectMemberUpdate 数据结构用于项目成员添加和成员角色更新请求。
　　表4-25 ProjectMemberCreate 和 ProjectMemberUpdate数据结构描述表
数据结构名称ProjectMemberCreate / ProjectMemberUpdate：项目成员新增与角色更新请求数据结构。变量说明类型变量名说明　　intuser_id被添加为项目成员的用户标识，仅成员新增时使用。　　stringrole项目成员角色，取值为 manager、editor 或 viewer。
4.2.7　 存储分配
　　项目管理软件单元主要涉及数据库存储、运行时对象和日志记录三类存储分配。
a) 数据库存储。项目基本信息持久化保存在 projects 表中，项目成员关系持久化保存在 project_members 表中。projects 表保存项目名称、项目编号、项目描述、所有者和时间信息；project_members 表保存项目与用户之间的成员关系以及项目内角色。
b) 关联数据存储。项目作为模型、模板和生成文档等业务数据的上层归属对象，与模型数据、模板数据和生成文档记录存在关联关系。项目删除时，应依据数据库关系和系统设计要求同步处理关联数据。
c) 运行时对象。后端处理项目请求时会在内存中临时保存当前用户对象、项目对象、项目成员对象、请求数据结构和数据库会话对象。请求处理完成后，这些临时对象由运行环境回收。
d) 日志存储。项目创建、更新、删除和成员管理等关键操作应写入审计日志表，记录操作用户、操作类型、操作对象和说明信息。
4.2.8　 限制条件
　　项目管理软件单元运行中受到以下限制：
　　用户必须登录后才能访问项目管理相关接口。
　　只有管理员和 author 角色用户可以创建项目。
　　项目编号 code 必须保持系统内唯一，不允许创建重复项目编号。
　　非管理员用户只能查看自己创建的项目或自己作为成员参与的项目。
　　只有管理员、项目所有者或项目内 manager 角色用户可以执行项目更新和成员管理操作。
　　只有管理员或项目所有者可以删除项目。
　　项目成员角色只能为 manager、editor 或 viewer。
　　项目所有者不需要作为普通成员重复添加到项目成员表中。
　　同一项目中同一用户只能存在一条成员关系记录。
　　当前课程设计阶段以项目基本信息和成员管理为主，不实现复杂项目流程审批、项目归档、项目版本管理等扩展功能
4.2.9　 出错设计
　　项目管理软件单元应按照错误类型返回明确提示，并避免因单个项目操作失败导致系统整体中断。
表 4-27　项目管理软件单元出错设计表
错误类型触发条件处理方式返回结果未登录访问请求未携带有效令牌拒绝访问项目接口HTTP 401，提示未授权项目编号重复创建项目时 code 已存在拒绝创建项目HTTP 400，提示 Project code already exists项目不存在查询、更新或删除的项目记录不存在中止当前操作HTTP 404，提示 Project not found权限不足当前用户不是管理员、项目所有者或指定项目角色拒绝执行操作HTTP 403，提示 Permission denied成员角色非法成员角色不属于 manager、editor、viewer拒绝添加或更新成员HTTP 400，提示项目成员角色非法用户不存在添加项目成员时 user_id 不存在拒绝添加成员HTTP 404，提示 User not found重复添加成员同一用户已是项目成员拒绝添加成员HTTP 400，提示用户已是项目成员项目所有者重复添加目标用户为项目所有者拒绝添加成员HTTP 400，提示项目所有者已属于该项目成员不存在更新或移除的项目成员记录不存在中止当前操作HTTP 404，提示 Project member not found数据库异常数据库查询、提交或删除失败回滚事务并记录后台异常返回系统异常提示　　出错处理应遵循以下原则：项目创建和更新失败时不得写入不完整数据；权限校验失败时不得继续访问项目数据；成员管理失败时不得改变原有成员关系；数据库提交失败时应回滚事务；关键错误应保留后台日志，便于开发人员定位问题。
4.2.10　 尚未解决的问题
　　当前项目管理软件单元已经能够满足课程设计阶段的项目创建、项目查询、项目维护和成员管理要求，但仍存在以下后续可完善内容：
a) 当前项目管理主要维护项目基本信息，尚未实现项目状态流转、项目归档、项目阶段管理等扩展功能。
b) 当前项目内角色主要为 manager、editor、viewer，尚未实现更细粒度的数据范围权限和按钮级权限。
c) 当前项目成员管理以单个成员添加和修改为主，尚未实现批量导入成员、批量授权和成员变更历史追踪。
d) 当前项目删除操作依赖数据库关联关系和后端逻辑处理，后续如用于真实工程场景，应增加删除前确认、软删除、归档和恢复机制。
e) 当前项目查询以列表返回为主，尚未实现复杂搜索、分页筛选和统计分析功能。
f) 当前项目管理功能可满足课程设计验收，但如后续扩展为实际工程系统，还需进一步完善项目生命周期管理、成员权限继承和项目数据审计机制。
　
4.3　 模型管理与解析软件单元 SYSMLDOCGEN-CSU-MODEL
4.3.1　  功能描述
　　模型管理与解析软件单元的项目唯一标识为 SYSMLDOCGEN-CSU-MODEL。该软件单元是基于 SysML 模型的文档自动生成系统的核心业务单元，主要负责模型文件上传、模型元数据维护、模型版本管理、模型文件解析、模型元素与关系结构化存储以及模型版本差异比较。该单元直接决定系统能否将外部 SysML、UML、XMI、XML 或 JSON 模型文件转换为系统内部可复用的数据结构，是后续视图浏览、轻量编辑、模板填充和文档自动生成的基础。
　　本软件单元面向建模人员、项目管理员和具有模型编辑权限的项目成员使用。用户在项目范围内上传模型文件，系统首先检查项目是否存在以及当前用户是否具有对应项目的管理或编辑权限；校验通过后，系统保存原始模型文件，调用模型解析服务抽取模型元素和模型关系，并将解析结果写入数据库。若同一项目下上传同名模型，系统根据已有模型版本自动生成新的版本号，从而支持后续版本追踪和差异比较。
　　本软件单元由模型上传子功能、模型列表查询子功能、模型解析子功能、模型版本管理子功能、模型版本比较子功能和模型访问权限判断子功能组成。模型上传子功能负责接收项目编号、模型名称、模型描述和上传文件；模型解析子功能负责根据文件后缀选择 JSON 或 XML 解析方式；模型版本管理子功能负责根据同名模型历史记录生成版本号；模型版本比较子功能负责比较两个模型版本中的元素和关系差异；权限判断子功能负责保证用户只能访问其所属项目范围内的模型数据。
　　本程序属于 Web 后端核心业务处理程序，随系统后端服务启动而加载，采用请求驱动方式运行。当用户在前端模型管理页面执行模型上传、模型列表查询、模型版本比较等操作时，本程序被调用并同步完成项目权限校验、文件保存、模型解析、数据库写入和日志记录。本程序不直接负责文档模板填充和文档文件导出，但其输出的模型元素与关系数据是文档生成软件单元的主要输入来源。
4.3.2　 非功能性/性能
　　模型管理与解析软件单元应满足以下非功能性和性能要求：
a) 有效性要求。系统应能够正确接收并保存用户上传的模型文件，支持对 SysML、UML、XMI、XML、JSON 等常见模型文件进行解析。对于项目不存在、权限不足、文件格式异常或解析不到模型元素等情况，应返回明确提示。
b) 效率要求。模型上传与解析操作属于相对耗时操作，但在课程设计阶段的示例模型规模下，应能在用户可接受时间内完成。模型列表查询、版本比较和模型访问权限判断应尽量减少不必要的重复查询。
c) 完整性要求。模型记录应包含所属项目、模型名称、模型描述、原始文件名、服务器存储路径、版本号、上传用户、解析状态和创建时间等信息；模型元素记录应包含元素唯一标识、元素名称、元素类型、说明信息、父元素标识和原始 JSON 信息；模型关系记录应包含源元素、目标元素、关系类型和关系标签等信息。
d) 安全性要求。模型上传和模型元素维护必须在用户登录后进行，且需要结合系统角色和项目内角色进行权限控制。用户不得上传或访问无权限项目下的模型数据。上传文件应保存到后端指定目录，不允许前端直接操作服务器文件系统。
e) 可靠性要求。模型解析失败或未解析到模型元素时，系统应终止本次上传操作并返回错误提示，不应写入不完整的模型解析数据。数据库写入模型记录、元素记录和关系记录时，应保证数据之间的对应关系。
f) 可维护性要求。模型上传、文件解析、结构化存储和版本比较逻辑应相对独立。解析规则集中在模型解析服务中维护，接口层主要负责请求接收、权限校验和服务调用，避免将不同文件格式解析规则分散在多个接口中。
g) 可扩展性要求。当前阶段重点支持 JSON、XML、XMI、UML 和 SysML 文件的基础解析。后续如需支持更多建模工具导出的专有格式，应优先在模型解析服务中扩展解析策略，不应大幅改动模型管理接口结构。
4.3.3　 算法
　　本软件单元涉及模型上传与版本生成算法、模型文件类型选择算法、JSON 模型解析算法、XML 模型解析算法、包含关系补充算法、关系去重算法和模型版本比较算法。
a) 模型上传与版本生成算法。系统接收上传请求后，首先查询项目是否存在，并判断当前用户是否具有项目 manager 或 editor 权限。权限通过后，系统根据原始文件后缀生成唯一存储文件名，将文件保存到上传目录。随后系统查询同一项目下同名模型的最新版本，若不存在历史版本，则版本号设置为 1；若存在历史版本，则新版本号为最新版本号加 1。
b) 模型文件类型选择算法。系统读取上传文件后缀并转换为小写。若后缀为 .json 或 .mms，则调用 JSON 解析逻辑；若后缀为 .xml、.xmi、.uml 或 .sysml，则调用 XML 解析逻辑；若后缀不在上述集合中，则先尝试 JSON 解析，失败后再尝试 XML 解析。
c) JSON 模型解析算法。系统将 JSON 文本转换为字典或列表对象，并递归遍历其中的字典结构。对于包含 id、_id、elementId、xmi:id 等标识字段的对象，系统将其作为候选模型元素。随后提取元素标识、元素名称、元素类型、说明文档和父元素标识，并根据 source、target、clientId、supplierId、from、to 等字段抽取模型关系。
d) XML 模型解析算法。系统使用 XML 解析器读取模型文件根节点，并递归访问所有子节点。对于带有 id 或 xmi:id 的节点，系统将其转换为模型元素，并根据节点属性提取元素类型、名称、说明和父元素标识。对于 supplier、client、type、href 或以 Id 结尾的属性，系统尝试拆分引用值并生成模型关系。
e) 包含关系补充算法。系统遍历已解析的模型元素。若某个元素存在 parent_uid，且该父元素标识在当前模型元素集合中存在，则系统补充一条从父元素到子元素的 containment 关系，关系标签为 contains。
f) 关系去重算法。系统以 source_uid、target_uid 和 relation_type 组成关系唯一键。遍历解析得到的关系列表时，若关系源、关系目标均存在且唯一键未出现过，则保留该关系；若唯一键已存在，则丢弃重复关系。
g) 模型版本比较算法。系统分别读取基准模型和目标模型的元素集合，并以 element_uid 建立映射。目标模型中存在而基准模型中不存在的元素记为新增元素；基准模型中存在而目标模型中不存在的元素记为删除元素；两个模型均存在但名称、类型、说明或父元素标识发生变化的元素记为变更元素。关系比较时，以源元素、目标元素、关系类型和标签组成关系集合，并计算新增关系和删除关系。
4.3.4　 流程逻辑
　　模型管理与解析软件单元主要涉及两类流程：一是模型管理与解析软件单元内部与前端模型页面、模型元数据表、模型元素表、模型关系表和上传文件目录之间的接口关系；二是模型文件上传、权限校验、文件保存、模型解析、数据入库和日志记录的业务执行流程。
　　模型管理与解析软件单元接口关系见图 4-5。该图说明前端模型页面通过模型上传、模型查询、模型解析和版本比较等子程序访问模型元数据、模型元素、模型关系以及服务器上传文件目录。

图 4-5 模型管理与解析软件单元接口关系图
　　模型上传与解析流程见图 4-6。该流程从用户进入模型管理页面开始，经由项目选择、模型文件上传、项目权限校验、文件保存、解析方式选择、元素与关系抽取、模型版本记录创建、数据库写入和日志记录，最终返回模型上传与解析结果。

图 4-6 模型上传与解析流程图
　　具体流程说明如下：用户进入模型管理页面后，选择所属项目，填写模型名称和模型描述，并上传模型文件；前端以文件上传方式提交项目编号、模型名称、模型描述和文件；后端首先查询项目是否存在，再判断当前用户是否具有项目内 manager 或 editor 权限；权限校验通过后，系统生成服务器端存储文件名并保存原始文件；随后模型解析服务根据文件后缀选择 JSON 或 XML 解析逻辑，抽取模型元素和模型关系；若未解析到模型元素，系统返回解析失败提示；若解析成功，系统创建模型版本记录，并将元素和关系写入数据库；最后系统记录上传解析日志，并向前端返回模型记录。
4.3.5　 接口
4.3.5.1　 接口标识
　　模型管理与解析软件单元主要对外提供模型上传接口、模型列表查询接口和模型版本比较接口；对内提供模型访问权限判断接口、模型文件解析接口、JSON 模型解析接口、XML 模型解析接口、包含关系补充接口和关系去重接口。其接口关系如图 4-5 所示。
表 4-28　模型管理与解析软件单元接口标识表
序号接口名称接口标识所属软件单元接口性质主要作用1模型上传解析接口IF_SYSMLDOCGEN_MODEL_01SYSMLDOCGEN-CSU-MODEL外部接口接收模型文件，完成保存、解析和入库2模型列表查询接口IF_SYSMLDOCGEN_MODEL_02SYSMLDOCGEN-CSU-MODEL外部接口返回当前用户可访问的模型列表3模型版本比较接口IF_SYSMLDOCGEN_MODEL_03SYSMLDOCGEN-CSU-MODEL外部接口比较同一项目下两个模型版本的元素和关系差异4模型访问权限判断接口IF_SYSMLDOCGEN_MODEL_SECURITY_01SYSMLDOCGEN-CSU-MODEL内部接口判断当前用户是否可访问指定模型5模型文件解析接口IF_SYSMLDOCGEN_MODEL_PARSE_01SYSMLDOCGEN-CSU-MODEL内部接口根据文件类型选择 JSON 或 XML 解析方式6JSON 模型解析接口IF_SYSMLDOCGEN_MODEL_PARSE_02SYSMLDOCGEN-CSU-MODEL内部接口从 JSON 模型文本中抽取元素和关系7XML 模型解析接口IF_SYSMLDOCGEN_MODEL_PARSE_03SYSMLDOCGEN-CSU-MODEL内部接口从 XML/XMI/UML/SysML 模型文本中抽取元素和关系8包含关系补充接口IF_SYSMLDOCGEN_MODEL_PARSE_04SYSMLDOCGEN-CSU-MODEL内部接口根据父子元素标识补充 containment 关系9关系去重接口IF_SYSMLDOCGEN_MODEL_PARSE_05SYSMLDOCGEN-CSU-MODEL内部接口去除重复模型关系，形成唯一关系列表4.3.5.2　 函数描述表
表4-29　模型上传解析函数描述表
函数定义SysMLModelOut upload_model(project_id, name, description, file, user, db)所属接口名称IF_SYSMLDOCGEN_MODEL_01简单描述接收用户上传的模型文件，在项目权限校验通过后保存文件，调用模型解析服务抽取元素和关系，并创建模型版本记录。参数说明名称in/out类型简短描述project_idinint所属项目唯一标识，前端通过表单字段提交。nameinstr模型名称，用于模型记录创建和版本号生成。descriptioninstr | None模型描述信息，可为空。fileinUploadFile用户上传的模型文件，支持 JSON、XML、XMI、UML、SysML 等格式。userinUser通过角色校验后的当前用户，允许角色为 admin 或 author。dbinSession数据库会话对象，用于查询项目、写入模型记录、元素记录和关系记录。SysMLModelOutoutSysMLModelOut上传解析成功后返回模型记录。返回值SysMLModelOut：模型上传和解析成功，返回模型元数据；HTTP 404：项目不存在；HTTP 403：权限不足；HTTP 400：未解析到模型元素。　　表4-30　模型列表查询函数描述表
函数定义list[SysMLModelOut] list_models(project_id, user, db)所属接口名称IF_SYSMLDOCGEN_MODEL_02简单描述根据当前用户权限查询模型列表。若指定 project_id，则查询该项目下模型；非管理员用户仅能查看自己拥有或参与项目中的模型。参数说明名称in/out类型简短描述project_idinint | None可选项目标识，用于按项目筛选模型列表。userinUser当前登录用户对象。dbinSession数据库会话对象，用于查询模型表、项目表和项目成员表。list[SysMLModelOut]outlist[SysMLModelOut]当前用户可访问的模型列表。返回值list[SysMLModelOut]：查询成功，返回模型列表；HTTP 401：当前请求未携带有效登录令牌。　　表4-31　模型版本比较函数描述表
函数定义ModelCompareOut compare_models(base_model_id, target_model_id, user, db)所属接口名称IF_SYSMLDOCGEN_MODEL_03简单描述比较两个模型版本的元素与关系差异，返回新增元素、删除元素、变更元素、新增关系和删除关系。参数说明名称in/out类型简短描述base_model_idinint基准模型版本标识。target_model_idinint目标模型版本标识。userinUser当前登录用户对象。dbinSession数据库会话对象，用于查询模型、元素和关系数据。ModelCompareOutoutModelCompareOut模型版本比较结果。返回值ModelCompareOut：比较成功，返回差异结果；HTTP 404：模型不存在；HTTP 403：权限不足；HTTP 400：两个模型不属于同一项目。　　表4-32　模型访问权限判断函数描述表
函数定义SysMLModel ensure_model_access(db, model_id, user)所属接口名称IF_SYSMLDOCGEN_MODEL_SECURITY_01简单描述根据模型标识查询模型记录，并判断当前用户是否具有该模型所属项目的访问权限。参数说明名称in/out类型简短描述dbinSession数据库会话对象，用于查询模型和项目数据。model_idinint目标模型唯一标识。userinUser当前登录用户对象。SysMLModeloutSysMLModel权限校验通过后返回模型对象。返回值SysMLModel：当前用户具有访问权限；HTTP 404：模型不存在；HTTP 403：权限不足。　　表4-33　模型文件解析函数描述表
函数定义ParsedModel parse_model_file(path)所属接口名称IF_SYSMLDOCGEN_MODEL_PARSE_01简单描述读取模型文件内容，根据文件后缀选择 JSON 或 XML 解析方式，并返回统一的解析结果对象。参数说明名称in/out类型简短描述pathinPath服务器端模型文件存储路径。ParsedModeloutParsedModel解析得到的模型元素列表和关系列表。返回值ParsedModel：解析成功，返回 elements 和 relations；若 JSON 和 XML 均解析失败，则由调用过程捕获异常或返回解析失败。　　表4-34　JSON 模型解析函数描述表
函数定义ParsedModel parse_json_model(text)所属接口名称IF_SYSMLDOCGEN_MODEL_PARSE_02简单描述解析 JSON 或 MMS 格式模型文本，递归查找候选元素，抽取元素标识、名称、类型、说明、父元素和关系信息。参数说明名称in/out类型简短描述textinstrJSON 模型文件文本内容。ParsedModeloutParsedModelJSON 模型解析结果。返回值ParsedModel：解析成功，返回去重后的元素和关系列表；JSON 格式非法时抛出解析异常。　　表4-35　XML 模型解析函数描述表
